Date : 2022-12-29 19:12:01
Directory : /home/sim/Github/Nori
Total : 3694 files,  750562 codes, 181692 comments, 150030 blanks, all 1082284 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CUDA C++         |      1,400 |    311,664 |    108,838 |     61,107 |    481,609 |
| C++              |      1,651 |    266,067 |     50,995 |     59,741 |    376,803 |
| C                |        184 |     76,637 |     15,956 |     13,664 |    106,257 |
| HTML             |         73 |     46,248 |         22 |      4,182 |     50,452 |
| XML              |        117 |     14,081 |        536 |      1,356 |     15,973 |
| Python           |         83 |     10,001 |      2,478 |      2,909 |     15,388 |
| reStructuredText |         41 |      8,030 |        718 |      3,130 |     11,878 |
| Objective-C      |          9 |      4,596 |        455 |        995 |      6,046 |
| Markdown         |         22 |      2,647 |          4 |        840 |      3,491 |
| C#               |         18 |      1,758 |      1,012 |        476 |      3,246 |
| CSS              |          8 |      1,731 |        112 |        203 |      2,046 |
| JSON             |          1 |      1,566 |          7 |          1 |      1,574 |
| YAML             |         23 |      1,313 |        168 |        300 |      1,781 |
| Objective-C++    |          5 |      1,162 |          6 |        216 |      1,384 |
| JavaScript       |          3 |        726 |         97 |        177 |      1,000 |
| Shell Script     |         15 |        471 |        112 |        141 |        724 |
| Makefile         |         10 |        409 |         92 |        206 |        707 |
| Perl             |          6 |        388 |         39 |        135 |        562 |
| SCSS             |          1 |        314 |         28 |         89 |        431 |
| Lua              |          2 |        249 |          3 |         68 |        320 |
| Batch            |          8 |        192 |          0 |         38 |        230 |
| XSL              |          2 |        114 |          0 |         14 |        128 |
| R                |          1 |         77 |          9 |         20 |        106 |
| Properties       |          1 |         71 |          4 |         11 |         86 |
| Ini              |          4 |         22 |          0 |          5 |         27 |
| pip requirements |          3 |         20 |          1 |          3 |         24 |
| toml             |          3 |          8 |          0 |          3 |         11 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |      3,694 |    750,562 |    181,692 |    150,030 |  1,082,284 |
| .github                                                                                                           |          1 |         29 |          3 |         11 |         43 |
| .github/workflows                                                                                                 |          1 |         29 |          3 |         11 |         43 |
| CS6630 Realistic Image Synthesis                                                                                  |          2 |     22,708 |         10 |      3,179 |     25,897 |
| CS6630 Realistic Image Synthesis/notes                                                                            |          2 |     22,708 |         10 |      3,179 |     25,897 |
| ext                                                                                                               |      3,512 |    703,801 |    175,516 |    141,909 |  1,021,226 |
| ext/eigen                                                                                                         |      1,298 |    177,915 |     40,698 |     35,204 |    253,817 |
| ext/eigen/Eigen                                                                                                   |        272 |     79,680 |     21,767 |     13,807 |    115,254 |
| ext/eigen/Eigen/src                                                                                               |        272 |     79,680 |     21,767 |     13,807 |    115,254 |
| ext/eigen/Eigen/src/Cholesky                                                                                      |          3 |        795 |        358 |        164 |      1,317 |
| ext/eigen/Eigen/src/CholmodSupport                                                                                |          1 |        384 |        173 |         83 |        640 |
| ext/eigen/Eigen/src/Core                                                                                          |        133 |     34,940 |      8,978 |      7,034 |     50,952 |
| ext/eigen/Eigen/src/Core/arch                                                                                     |         27 |      9,577 |      1,083 |      1,893 |     12,553 |
| ext/eigen/Eigen/src/Core/arch/AVX                                                                                 |          4 |      1,173 |        160 |        249 |      1,582 |
| ext/eigen/Eigen/src/Core/arch/AVX512                                                                              |          2 |      1,279 |        190 |        227 |      1,696 |
| ext/eigen/Eigen/src/Core/arch/AltiVec                                                                             |          3 |      1,416 |        122 |        278 |      1,816 |
| ext/eigen/Eigen/src/Core/arch/CUDA                                                                                |          6 |      2,037 |        135 |        372 |      2,544 |
| ext/eigen/Eigen/src/Core/arch/Default                                                                             |          2 |         32 |         33 |         15 |         80 |
| ext/eigen/Eigen/src/Core/arch/NEON                                                                                |          3 |        956 |        144 |        244 |      1,344 |
| ext/eigen/Eigen/src/Core/arch/SSE                                                                                 |          4 |      1,512 |        207 |        290 |      2,009 |
| ext/eigen/Eigen/src/Core/arch/ZVector                                                                             |          3 |      1,172 |         92 |        218 |      1,482 |
| ext/eigen/Eigen/src/Core/functors                                                                                 |          6 |      1,209 |        379 |        202 |      1,790 |
| ext/eigen/Eigen/src/Core/products                                                                                 |         21 |      5,579 |      1,098 |        970 |      7,647 |
| ext/eigen/Eigen/src/Core/util                                                                                     |         12 |      3,465 |      1,076 |        743 |      5,284 |
| ext/eigen/Eigen/src/Eigenvalues                                                                                   |         14 |      2,800 |      2,158 |        551 |      5,509 |
| ext/eigen/Eigen/src/Geometry                                                                                      |         15 |      3,131 |      1,597 |        726 |      5,454 |
| ext/eigen/Eigen/src/Geometry/arch                                                                                 |          1 |        118 |         20 |         24 |        162 |
| ext/eigen/Eigen/src/Householder                                                                                   |          3 |        398 |        273 |         77 |        748 |
| ext/eigen/Eigen/src/IterativeLinearSolvers                                                                        |          8 |      1,402 |        575 |        318 |      2,295 |
| ext/eigen/Eigen/src/Jacobi                                                                                        |          1 |        324 |         89 |         50 |        463 |
| ext/eigen/Eigen/src/LU                                                                                            |          6 |      1,396 |        742 |        310 |      2,448 |
| ext/eigen/Eigen/src/LU/arch                                                                                       |          1 |        207 |         76 |         56 |        339 |
| ext/eigen/Eigen/src/MetisSupport                                                                                  |          1 |         94 |         31 |         13 |        138 |
| ext/eigen/Eigen/src/OrderingMethods                                                                               |          3 |      1,520 |        583 |        345 |      2,448 |
| ext/eigen/Eigen/src/PaStiXSupport                                                                                 |          1 |        440 |        151 |         88 |        679 |
| ext/eigen/Eigen/src/PardisoSupport                                                                                |          1 |        354 |        121 |         70 |        545 |
| ext/eigen/Eigen/src/QR                                                                                            |          6 |      1,254 |        921 |        296 |      2,471 |
| ext/eigen/Eigen/src/SPQRSupport                                                                                   |          1 |        217 |         69 |         28 |        314 |
| ext/eigen/Eigen/src/SVD                                                                                           |          5 |      1,978 |        595 |        333 |      2,906 |
| ext/eigen/Eigen/src/SparseCholesky                                                                                |          2 |        586 |        192 |        112 |        890 |
| ext/eigen/Eigen/src/SparseCore                                                                                    |         30 |      6,587 |      1,317 |      1,399 |      9,303 |
| ext/eigen/Eigen/src/SparseLU                                                                                      |         17 |      1,950 |      1,057 |        406 |      3,413 |
| ext/eigen/Eigen/src/SparseQR                                                                                      |          1 |        478 |        183 |         85 |        746 |
| ext/eigen/Eigen/src/StlSupport                                                                                    |          4 |        331 |         70 |         52 |        453 |
| ext/eigen/Eigen/src/SuperLUSupport                                                                                |          1 |        752 |        117 |        159 |      1,028 |
| ext/eigen/Eigen/src/UmfPackSupport                                                                                |          1 |        339 |         80 |         88 |        507 |
| ext/eigen/Eigen/src/misc                                                                                          |          7 |     16,224 |        103 |        796 |     17,123 |
| ext/eigen/Eigen/src/plugins                                                                                       |          7 |      1,006 |      1,234 |        224 |      2,464 |
| ext/eigen/bench                                                                                                   |        147 |     13,170 |      2,993 |      3,607 |     19,770 |
| ext/eigen/bench/btl                                                                                               |         90 |      5,814 |      2,018 |      2,232 |     10,064 |
| ext/eigen/bench/btl/actions                                                                                       |         21 |      1,551 |        607 |        758 |      2,916 |
| ext/eigen/bench/btl/data                                                                                          |          8 |        532 |         87 |        229 |        848 |
| ext/eigen/bench/btl/generic_bench                                                                                 |         21 |      1,153 |        527 |        462 |      2,142 |
| ext/eigen/bench/btl/generic_bench/init                                                                            |          3 |         67 |         69 |         22 |        158 |
| ext/eigen/bench/btl/generic_bench/static                                                                          |          3 |         82 |         66 |         58 |        206 |
| ext/eigen/bench/btl/generic_bench/timers                                                                          |          8 |        549 |        216 |        254 |      1,019 |
| ext/eigen/bench/btl/generic_bench/utils                                                                           |          4 |        139 |         81 |         73 |        293 |
| ext/eigen/bench/btl/libs                                                                                          |         40 |      2,578 |        797 |        783 |      4,158 |
| ext/eigen/bench/btl/libs/BLAS                                                                                     |          5 |        836 |         53 |        167 |      1,056 |
| ext/eigen/bench/btl/libs/STL                                                                                      |          2 |        193 |         50 |         45 |        288 |
| ext/eigen/bench/btl/libs/blaze                                                                                    |          2 |         93 |         50 |         39 |        182 |
| ext/eigen/bench/btl/libs/blitz                                                                                    |          5 |        307 |        127 |        105 |        539 |
| ext/eigen/bench/btl/libs/eigen2                                                                                   |          6 |        184 |        114 |         71 |        369 |
| ext/eigen/bench/btl/libs/eigen3                                                                                   |          6 |        240 |        120 |         82 |        442 |
| ext/eigen/bench/btl/libs/gmm                                                                                      |          3 |        229 |         76 |         85 |        390 |
| ext/eigen/bench/btl/libs/mtl4                                                                                     |          3 |        211 |         94 |         80 |        385 |
| ext/eigen/bench/btl/libs/tensors                                                                                  |          4 |        105 |         32 |         37 |        174 |
| ext/eigen/bench/btl/libs/tvmet                                                                                    |          2 |         76 |         38 |         32 |        146 |
| ext/eigen/bench/btl/libs/ublas                                                                                    |          2 |        104 |         43 |         40 |        187 |
| ext/eigen/bench/perf_monitoring                                                                                   |          4 |        267 |         24 |         71 |        362 |
| ext/eigen/bench/perf_monitoring/gemm                                                                              |          4 |        267 |         24 |         71 |        362 |
| ext/eigen/bench/spbench                                                                                           |          6 |        756 |        126 |        106 |        988 |
| ext/eigen/bench/tensors                                                                                           |          8 |        919 |        101 |        148 |      1,168 |
| ext/eigen/blas                                                                                                    |         41 |      5,808 |      2,643 |      1,276 |      9,727 |
| ext/eigen/blas/f2c                                                                                                |         21 |      3,764 |      2,089 |        791 |      6,644 |
| ext/eigen/blas/testing                                                                                            |          1 |         40 |          1 |          5 |         46 |
| ext/eigen/demos                                                                                                   |         15 |      1,734 |        230 |        391 |      2,355 |
| ext/eigen/demos/mandelbrot                                                                                        |          2 |        226 |         25 |         35 |        286 |
| ext/eigen/demos/mix_eigen_and_c                                                                                   |          3 |        215 |         43 |         65 |        323 |
| ext/eigen/demos/opengl                                                                                            |         10 |      1,293 |        162 |        291 |      1,746 |
| ext/eigen/doc                                                                                                     |        347 |      3,210 |        112 |        733 |      4,055 |
| ext/eigen/doc/examples                                                                                            |         68 |      1,232 |         48 |        279 |      1,559 |
| ext/eigen/doc/snippets                                                                                            |        272 |      1,455 |         17 |        331 |      1,803 |
